Removing everything under 'build'...
Running Sphinx v7.2.6
/home/sebastin/miniconda3/envs/bayesenv/lib/python3.9/site-packages/outdated/utils.py:14: OutdatedCacheFailedWarning: Failed to use cache while checking for outdated package.
Set the environment variable OUTDATED_RAISE_EXCEPTION=1 for a full traceback.
Set the environment variable OUTDATED_IGNORE=1 to disable these warnings.
  return warn(
/home/sebastin/miniconda3/envs/bayesenv/lib/python3.9/site-packages/nilearn/datasets/__init__.py:93: FutureWarning: Fetchers from the nilearn.datasets module will be updated in version 0.9 to return python strings instead of bytes and Pandas dataframes instead of Numpy arrays.
  warn("Fetchers from the nilearn.datasets module will be "
making output directory... done
[autosummary] generating autosummary for: OCD_modeling.analysis.rst, OCD_modeling.mcmc.rst, OCD_modeling.models.rst, OCD_modeling.rst, OCD_modeling.utils.rst, api.rst, api/OCD_modeling.analysis.rst, api/OCD_modeling.mcmc.rst, api/OCD_modeling.models.rst, api/OCD_modeling.rst, api/OCD_modeling.utils.rst, dynamical_analysis.rst, index.rst, installation.rst, optimization.rst
building [mo]: targets for 0 po files that are out of date
writing output... 
building [html]: targets for 15 source files that are out of date
updating environment: [new config] 15 added, 0 changed, 0 removed
[2Kreading sources... [  7%] OCD_modeling<unknown>:2: DeprecationWarning: invalid escape sequence \d
/home/sebastin/miniconda3/envs/bayesenv/lib/python3.9/site-packages/nbsphinx/__init__.py:1316: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
  for section in self.document.traverse(docutils.nodes.section):
<unknown>:605: DeprecationWarning: invalid escape sequence \s
<unknown>:795: DeprecationWarning: invalid escape sequence \,
<unknown>:1380: DeprecationWarning: invalid escape sequence \D
<unknown>:383: DeprecationWarning: invalid escape sequence \l
<unknown>:93: DeprecationWarning: invalid escape sequence \o
<unknown>:221: DeprecationWarning: invalid escape sequence \e
[2Kreading sources... [ 13%] OCD_modeling.analysis[2Kreading sources... [ 20%] OCD_modeling.mcmc[2Kreading sources... [ 27%] OCD_modeling.models[2Kreading sources... [ 33%] OCD_modeling.utils[2Kreading sources... [ 40%] api[2Kreading sources... [ 47%] api/OCD_modeling[2Kreading sources... [ 53%] api/OCD_modeling.analysis[2Kreading sources... [ 60%] api/OCD_modeling.mcmc[2Kreading sources... [ 67%] api/OCD_modeling.models[2Kreading sources... [ 73%] api/OCD_modeling.utils[2Kreading sources... [ 80%] dynamical_analysis/home/sebastin/miniconda3/envs/bayesenv/lib/python3.9/site-packages/sphinxarg/ext.py:243: PendingDeprecationWarning: nodes.Node.traverse() is obsoleted by Node.findall().
  for n in item.traverse(descend=True, siblings=True, ascend=False):
[2Kreading sources... [ 87%] index[2Kreading sources... [ 93%] installation[2Kreading sources... [100%] optimization
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangND:1: WARNING: duplicate object description of OCD_modeling.models.ReducedWongWang.ReducedWongWangND, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangOU:1: WARNING: duplicate object description of OCD_modeling.models.ReducedWongWang.ReducedWongWangOU, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/__init__.py:docstring of OCD_modeling.models.ReducedWongWang.score_model:5: WARNING: Field list ends without a blank line; unexpected unindent.
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/__init__.py:docstring of OCD_modeling:1: WARNING: duplicate object description of OCD_modeling, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangND:1: WARNING: duplicate object description of OCD_modeling.ReducedWongWangND, other instance in OCD_modeling, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangND:1: WARNING: duplicate object description of OCD_modeling.models.ReducedWongWang.ReducedWongWangND, other instance in OCD_modeling.models, use :no-index: for one of them
/home/sebastin/working/lab_lucac/sebastiN/projects/OCD_modeling/code/OCD_modeling/models/ReducedWongWang.py:docstring of OCD_modeling.models.ReducedWongWang.ReducedWongWangND.H:1: WARNING: duplicate object description of OCD_modeling.ReducedWongWangND.H, other instance in OCD_modeling, use :no-index: for one of them
